

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sat Mar 30 22:29:02 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	inittext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2
    41                           	psect	text24,local,class=CODE,merge=1,delta=2
    42                           	psect	text25,local,class=CODE,merge=1,delta=2
    43                           	psect	text26,local,class=CODE,merge=1,delta=2
    44                           	psect	text27,local,class=CODE,merge=1,delta=2
    45                           	psect	intentry,global,class=CODE,delta=2
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	dabs	1,0x7E,2
    48     0000                     
    49                           ; Version 2.20
  3329     01A9  0873               	movf	?___xxtofl+1,w
  3330     01AA  00AB               	movwf	___flmul@a+1
  3331     01AB  0872               	movf	?___xxtofl,w
  3332     01AC  00AA               	movwf	___flmul@a
  3333     01AD  303D               	movlw	61
  3334     01AE  00A9               	movwf	___flmul@b+3
  3335     01AF  30F5               	movlw	245
  3336     01B0  00A8               	movwf	___flmul@b+2
  3337     01B1  30C2               	movlw	194
  3338     01B2  00A7               	movwf	___flmul@b+1
  3339     01B3  308F               	movlw	143
  3340     01B4  00A6               	movwf	___flmul@b
  3341     01B5  120A  118A  23D9  120A  118A  	fcall	___flmul
  3342     01BA  1283               	bcf	3,5	;RP0=0, select bank0
  3343     01BB  1303               	bcf	3,6	;RP1=0, select bank0
  3344     01BC  0829               	movf	?___flmul+3,w
  3345     01BD  00C3               	movwf	___fltol@f1+3
  3346     01BE  0828               	movf	?___flmul+2,w
  3347     01BF  00C2               	movwf	___fltol@f1+2
  3348     01C0  0827               	movf	?___flmul+1,w
  3349     01C1  00C1               	movwf	___fltol@f1+1
  3350     01C2  0826               	movf	?___flmul,w
  3351     01C3  00C0               	movwf	___fltol@f1
  3352     01C4  120A  158A  209F  120A  118A  	fcall	___fltol
  3353     01C9  1283               	bcf	3,5	;RP0=0, select bank0
  3354     01CA  1303               	bcf	3,6	;RP1=0, select bank0
  3355     01CB  0841               	movf	?___fltol+1,w
  3356     01CC  00E7               	movwf	_rinse_time+1
  3357     01CD  0840               	movf	?___fltol,w
  3358     01CE  00E6               	movwf	_rinse_time
  3359     01CF                     l3466:
  3360                           
  3361                           ;main.c: 382:         {
  3362     01CF  0964               	comf	_wash_time,w
  3363     01D0  00D4               	movwf	??_run_program
  3364     01D1  0965               	comf	_wash_time+1,w
  3365     01D2  00D5               	movwf	??_run_program+1
  3366     01D3  0AD4               	incf	??_run_program,f
  3367     01D4  1903               	skipnz
  3368     01D5  0AD5               	incf	??_run_program+1,f
  3369     01D6  0866               	movf	_rinse_time,w
  3370     01D7  0254               	subwf	??_run_program,w
  3371     01D8  00D6               	movwf	??_run_program+2
  3372     01D9  0867               	movf	_rinse_time+1,w
  3373     01DA  1C03               	skipc
  3374     01DB  0A67               	incf	_rinse_time+1,w
  3375     01DC  0255               	subwf	??_run_program+1,w
  3376     01DD  00D7               	movwf	??_run_program+3
  3377     01DE  085E               	movf	run_program@total_time,w
  3378     01DF  0756               	addwf	??_run_program+2,w
  3379     01E0  00E2               	movwf	_spin_time
  3380     01E1  085F               	movf	run_program@total_time+1,w
  3381     01E2  1803               	skipnc
  3382     01E3  0A5F               	incf	run_program@total_time+1,w
  3383     01E4  0757               	addwf	??_run_program+3,w
  3384     01E5  00E3               	movwf	_spin_time+1
  3385     01E6                     l3468:
  3386                           
  3387                           ;main.c: 384:         }
  3388     01E6  1507               	bsf	7,2	;volatile
  3389     01E7                     l3470:
  3390                           
  3391                           ;main.c: 385:         else if(total_time>=(time - wash_time - spin_time))
  3392     01E7  1512               	bsf	18,2	;volatile
  3393     01E8                     l3472:
  3394                           
  3395                           ;main.c: 387:             clcd_print("Rinse", (0x80 + 11));
  3396     01E8  301F               	movlw	31
  3397     01E9  065A               	xorwf	run_program@key,w
  3398     01EA  1D03               	btfss	3,2
  3399     01EB  29ED               	goto	u4491
  3400     01EC  29EE               	goto	u4490
  3401     01ED                     u4491:
  3402     01ED  29F2               	goto	l3478
  3403     01EE                     u4490:
  3404     01EE                     l3474:
  3405                           
  3406                           ;main.c: 388:         };main.c: 389:         else
  3407     01EE  1107               	bcf	7,2	;volatile
  3408                           
  3409                           ;main.c: 390:         {
  3410     01EF  1112               	bcf	18,2	;volatile
  3411     01F0                     l3476:
  3412                           
  3413                           ;main.c: 391:             clcd_print("Spin ",(0x80 + 11));
  3414     01F0  3005               	movlw	5
  3415     01F1  00EE               	movwf	_operation_mode
  3416     01F2                     l3478:
  3417                           
  3418                           ;main.c: 394:     else if(program_no==8)
  3419     01F2  086B               	movf	_min,w
  3420     01F3  00D4               	movwf	??_run_program
  3421     01F4  01D5               	clrf	??_run_program+1
  3422     01F5  0854               	movf	??_run_program,w
  3423     01F6  00F2               	movwf	___wmul@multiplier
  3424     01F7  0855               	movf	??_run_program+1,w
  3425     01F8  00F3               	movwf	___wmul@multiplier+1
  3426     01F9  303C               	movlw	60
  3427     01FA  00F4               	movwf	___wmul@multiplicand
  3428     01FB  3000               	movlw	0
  3429     01FC  00F5               	movwf	___wmul@multiplicand+1
  3430     01FD  120A  118A  27D8  120A  118A  	fcall	___wmul
  3431     0202  1283               	bcf	3,5	;RP0=0, select bank0
  3432     0203  1303               	bcf	3,6	;RP1=0, select bank0
  3433     0204  086A               	movf	_sec,w
  3434     0205  0772               	addwf	?___wmul,w
  3435     0206  00DE               	movwf	run_program@total_time
  3436     0207  3000               	movlw	0
  3437     0208  1803               	skipnc
  3438     0209  3001               	movlw	1
  3439     020A  0773               	addwf	?___wmul+1,w
  3440     020B  00DF               	movwf	run_program@total_time+1
  3441     020C                     l3480:
  3442                           
  3443                           ;main.c: 395:     {
  3444     020C  3008               	movlw	8
  3445     020D  027B               	subwf	_program_no,w
  3446     020E  1803               	skipnc
  3447     020F  2A11               	goto	u4501
  3448     0210  2A12               	goto	u4500
  3449     0211                     u4501:
  3450     0211  2A69               	goto	l3492
  3451     0212                     u4500:
  3452     0212                     l3482:
  3453                           
  3454                           ;main.c: 396:         if(total_time>=(time-(0.40*time)));main.c: 397:         {
  3455     0212  0864               	movf	_wash_time,w
  3456     0213  0260               	subwf	run_program@time,w
  3457     0214  00D4               	movwf	??_run_program
  3458     0215  0865               	movf	_wash_time+1,w
  3459     0216  1C03               	skipc
  3460     0217  0A65               	incf	_wash_time+1,w
  3461     0218  0261               	subwf	run_program@time+1,w
  3462     0219  00D5               	movwf	??_run_program+1
  3463     021A  0855               	movf	??_run_program+1,w
  3464     021B  025F               	subwf	run_program@total_time+1,w
  3465     021C  1D03               	skipz
  3466     021D  2A20               	goto	u4515
  3467     021E  0854               	movf	??_run_program,w
  3468     021F  025E               	subwf	run_program@total_time,w
  3469     0220                     u4515:
  3470     0220  1C03               	skipc
  3471     0221  2A23               	goto	u4511
  3472     0222  2A24               	goto	u4510
  3473     0223                     u4511:
  3474     0223  2A30               	goto	l3486
  3475     0224                     u4510:
  3476     0224                     l3484:
  3477                           
  3478                           ;main.c: 398:             clcd_print("Rinse", (0x80 + 11));;main.c: 399:         }
  3479     0224  3069               	movlw	low (STR_34| (0+32768))
  3480     0225  00F6               	movwf	clcd_print@str
  3481     0226  3091               	movlw	high (STR_34| (0+32768))
  3482     0227  00F7               	movwf	clcd_print@str+1
  3483     0228  308B               	movlw	139
  3484     0229  00F8               	movwf	clcd_print@addr
  3485     022A  120A  158A  2009  120A  118A  	fcall	_clcd_print
  3486                           
  3487                           ;main.c: 400:         else
  3488     022F  2B1E               	goto	l3506
  3489     0230                     l3486:
  3490     0230  0964               	comf	_wash_time,w
  3491     0231  00D4               	movwf	??_run_program
  3492     0232  0965               	comf	_wash_time+1,w
  3493     0233  00D5               	movwf	??_run_program+1
  3494     0234  0AD4               	incf	??_run_program,f
  3495     0235  1903               	skipnz
  3496     0236  0AD5               	incf	??_run_program+1,f
  3497     0237  0862               	movf	_spin_time,w
  3498     0238  0254               	subwf	??_run_program,w
  3499     0239  00D6               	movwf	??_run_program+2
  3500     023A  0863               	movf	_spin_time+1,w
  3501     023B  1C03               	skipc
  3502     023C  0A63               	incf	_spin_time+1,w
  3503     023D  0255               	subwf	??_run_program+1,w
  3504     023E  00D7               	movwf	??_run_program+3
  3505     023F  0860               	movf	run_program@time,w
  3506     0240  0756               	addwf	??_run_program+2,w
  3507     0241  00D8               	movwf	??_run_program+4
  3508     0242  0861               	movf	run_program@time+1,w
  3509     0243  1803               	skipnc
  3510     0244  0A61               	incf	run_program@time+1,w
  3511     0245  0757               	addwf	??_run_program+3,w
  3512     0246  00D9               	movwf	??_run_program+5
  3513     0247  0859               	movf	??_run_program+5,w
  3514     0248  025F               	subwf	run_program@total_time+1,w
  3515     0249  1D03               	skipz
  3516     024A  2A4D               	goto	u4525
  3517     024B  0858               	movf	??_run_program+4,w
  3518     024C  025E               	subwf	run_program@total_time,w
  3519     024D                     u4525:
  3520     024D  1C03               	skipc
  3521     024E  2A50               	goto	u4521
  3522     024F  2A51               	goto	u4520
  3523     0250                     u4521:
  3524     0250  2A5D               	goto	l3490
  3525     0251                     u4520:
  3526     0251                     l3488:
  3527                           
  3528                           ;main.c: 402:             clcd_print("Spin ",(0x80 + 11));;main.c: 403:         }
  3529     0251  3052               	movlw	low (STR_35| (0+32768))
  3530     0252  00F6               	movwf	clcd_print@str
  3531     0253  3091               	movlw	high (STR_35| (0+32768))
  3532     0254  00F7               	movwf	clcd_print@str+1
  3533     0255  308B               	movlw	139
  3534     0256  00F8               	movwf	clcd_print@addr
  3535     0257  120A  158A  2009  120A  118A  	fcall	_clcd_print
  3536                           
  3537                           ;main.c: 404: 
  3538     025C  2B1E               	goto	l3506
  3539     025D                     l3490:
  3540                           
  3541                           ;main.c: 406:     else if(program_no==9);main.c: 407:     {
  3542     025D  3040               	movlw	low (STR_36| (0+32768))
  3543     025E  00F6               	movwf	clcd_print@str
  3544     025F  3091               	movlw	high (STR_36| (0+32768))
  3545     0260  00F7               	movwf	clcd_print@str+1
  3546     0261  308B               	movlw	139
  3547     0262  00F8               	movwf	clcd_print@addr
  3548     0263  120A  158A  2009  120A  118A  	fcall	_clcd_print
  3549     0268  2B1E               	goto	l3506
  3550     0269                     l3492:
  3551     0269  3008               	movlw	8
  3552     026A  067B               	xorwf	_program_no,w
  3553     026B  1D03               	btfss	3,2
  3554     026C  2A6E               	goto	u4531
  3555     026D  2A6F               	goto	u4530
  3556     026E                     u4531:
  3557     026E  2B01               	goto	l3500
  3558     026F                     u4530:
  3559     026F                     l3494:
  3560                           
  3561                           ;main.c: 411:     {;main.c: 412:         clcd_print("Wash",(0x80 + 11));
  3562     026F  085E               	movf	run_program@total_time,w
  3563     0270  00F2               	movwf	___xxtofl@val
  3564     0271  085F               	movf	run_program@total_time+1,w
  3565     0272  00F3               	movwf	___xxtofl@val+1
  3566     0273  3000               	movlw	0
  3567     0274  1BF3               	btfsc	___xxtofl@val+1,7
  3568     0275  30FF               	movlw	255
  3569     0276  00F4               	movwf	___xxtofl@val+2
  3570     0277  00F5               	movwf	___xxtofl@val+3
  3571     0278  3001               	movlw	1
